DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.6144508931796514E-006   1.5120444957265535E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.6818735267328400E-006   1.6860479469922804E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   7.7363128117772452E-007   1.8577465134157819E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.6710578898995931E-007   2.0269961966761195E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.8670592237222679E-007   2.1921216356594162E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0477611593476990E-007   2.3556299923719105E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.5211710265062122E-008   2.5185727478004957E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.2439159821348574E-008   2.6817300445152372E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.8295346928051031E-008   2.8450280940874981E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9512230498138171E-008   3.0066986777267392E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4274721716199460E-008   3.1675007355952251E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1289987045642873E-008   3.3282022643319710E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.3898655064181839E-009   3.4893979913776614E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.0435674988603108E-009   3.6515933471574728E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.0190616004770703E-009   3.8138911418196205E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.2212846883615370E-009   3.9763113569201199E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.6755655372263200E-009   4.1388176760050674E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3082158896524110E-009   4.3014362264342599E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0634782125346746E-009   4.4646987677113576E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.8953562928709253E-009   4.6281868643310081E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7650039810753025E-009   4.7919398782793384E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6952446295629051E-009   4.9558818254533728E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6657987425537240E-009   5.1198256314602944E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6743340697776030E-009   5.2839647221538085E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7298026605622973E-009   5.4478798712731310E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.8378069516379646E-009   5.6114891206988553E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   5.0618938682523906E-009   5.7742987458975449E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2461760102647807E-005   1.2436206011750034E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.5701231380508788E-006   1.4189155319445294E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.5439762227952136E-006   1.5924188661518297E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.1724450988772882E-006   1.7658334690252631E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.4935708849681231E-007   1.9358285950399946E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.6523612145391137E-007   2.1031022112104614E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4148306013999454E-007   2.2674836147666875E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.3478386349583082E-008   2.4302242606052508E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.3177536000336324E-008   2.5937082721432382E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.5186840791581047E-008   2.7570181421374498E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.3628661827817390E-008   2.9197484640356318E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.6722419637157096E-008   3.0812727047390240E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.2693186733231180E-008   3.2418197533380720E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0286770818354279E-008   3.4030327397106541E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.7203244315206707E-009   3.5648450014824514E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.5188384762223087E-009   3.7272222757570939E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.6095509409955568E-009   3.8899119482411620E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9366597447699235E-009   4.0523667608528538E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.4722221303467336E-009   4.2151409945210125E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.1822919632650936E-009   4.3782061759760557E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9703970366329838E-009   4.5416704379898122E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8234617802855972E-009   4.7055557703551947E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7242617842165383E-009   4.8694358724007325E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6688359090790617E-009   5.0335727632205909E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6652167478379082E-009   5.1977533820853593E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6895289615213203E-009   5.3618715999667835E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7686550779789297E-009   5.5258673683279786E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.9246817069385834E-009   5.6892267610616238E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.2456441002255012E-009   5.8511471774231509E-003
save LOGS/profile1.data for model 1
          2   7.136729   5693.241  -0.150252  -0.150252   1.000000   1.000000   0.699492   0.001552   0.280000  -1.779582   1934      0
 5.0792E+00   7.136729  -0.054589 -46.889261  -1.675648 -99.000000   0.000000   0.280430   0.009381   0.020000   0.083748      3
 2.2000E+05   1.887492  -0.133047 -15.477469 -99.000000  -6.720266   0.000000   0.002982   0.002085   0.020077  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.2445140441616708E-006   1.3434022165961072E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.6879118963116804E-006   1.5201619423248253E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7176093469520863E-006   1.6951412101780560E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   7.9125869345140072E-007   1.8677674234136956E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.7564893295006952E-007   2.0379851938274454E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9103163673896313E-007   2.2040717292212829E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0703799228513161E-007   2.3684904842111490E-003
